/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:30:96: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/05-WritingWebApplicationsWithFlask.ptx:68:20: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/05-WritingWebApplicationsWithFlask.ptx:69:65: error: element "image" not allowed yet; missing required element "caption"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/06-MoreAboutFlask.ptx:22:7: error: element "dl" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/02_standard_dialog_boxes.ptx:8:66: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/02_standard_dialog_boxes.ptx:26:74: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/02_standard_dialog_boxes.ptx:45:81: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/02_standard_dialog_boxes.ptx:83:70: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/02_standard_dialog_boxes.ptx:130:71: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/03_widgets.ptx:41:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/03_widgets.ptx:42:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/03_widgets.ptx:132:39: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/03_widgets.ptx:138:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/03_widgets.ptx:139:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/04_layout_managers.ptx:15:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/04_layout_managers.ptx:16:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/05_widget_grouping.ptx:10:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/05_widget_grouping.ptx:11:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/05_widget_grouping.ptx:59:39: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/06_command_events.ptx:31:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/06_command_events.ptx:32:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/06_command_events.ptx:80:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/06_command_events.ptx:81:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/09_modifying_widgets.ptx:8:12: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/09_modifying_widgets.ptx:9:41: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/09_modifying_widgets.ptx:14:56: error: element "sidebar" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GUIandEventDrivenProgramming/09_modifying_widgets.ptx:17:14: error: element "tabular" not allowed yet; missing required element "title"
